product_id,product_name,category,price
33f72962-90ee-4bdc-b7f7-4075729b507a,Foot Ultra,Electronics,121.86
7a9829b8-9a7c-436f-b5d3-97e2f429a09e,Administration Plus,Home & Kitchen,61.13
f103c679-9857-4efa-9966-d83a95562e1b,Hear Max,Toys,136.91
d4248c3e-953b-437f-a676-52e99fac21e0,Media Plus,Beauty,255.35
c0747186-f0b9-472f-b7e9-b8c3d3a95157,Knowledge Pro,Books,63.29
d9af8dbf-77ed-489d-8f49-843f0b62157e,Door Max,Home & Kitchen,172.96
a9847ac1-7afe-4764-93fb-9def0c59b254,Assume Ultra,Clothing,71.86
13836547-ac38-4624-a9bc-8c2d602d54b8,Raise Max,Toys,458.1
15c87a4b-0a0c-4176-8a06-718c8c25bc98,Popular Pro,Clothing,90.6
b2ab11c6-f46e-4654-a15d-5bfb43bce759,Play Pro,Toys,309.67
e01a5897-bbc8-49e1-beb1-5bd79e373baf,Or Pro,Clothing,438.77
a5ef16f5-8365-48c7-8127-7034e6b56615,Apply Pro,Electronics,498.53
c45475a8-f423-4290-8205-52a299182f3e,Want Pro,Electronics,441.66
7914d86a-0e77-44f8-bcca-a1932ab15382,Late Plus,Toys,166.42
b4afbd61-5333-4584-a746-6e12e3db6f9a,Myself Max,Toys,267.94
bcd11958-f28a-4598-baa0-ea3057d9a6bb,If Pro,Electronics,371.1
9590554d-39cf-4afa-a51f-164b00b83584,Minute Ultra,Beauty,214.15
0d425f2c-f5bd-4abf-8bb6-bed6b85354e2,Mention Max,Toys,99.4
5814db83-d7eb-429e-a0cf-abe801c3cc74,Join Pro,Clothing,299.85
1921c93a-c293-4068-a5f2-b073c2f7694b,Majority Max,Books,284.43
4a210643-4356-4544-9819-5cd8c701d9e2,Yourself Plus,Electronics,435.7
66438700-7e30-41a0-92b3-e641a6243e06,Difference Plus,Toys,10.41
03d6b7f2-54dc-42ee-9a84-0c935d2dcb7b,Save Ultra,Books,59.3
ab398a09-9cd0-4033-9095-fa2575a1c8e7,Type Max,Home & Kitchen,196.65
40c76f28-b843-465b-9a24-cd01f96111c0,Member Ultra,Beauty,497.27
1bae4df7-59a1-4705-864b-1b444bdfe88b,Great Ultra,Books,372.85
a8a7255a-1949-4ce2-9748-1c05dc22a6fd,Necessary Max,Toys,360.59
b6b9b031-dc97-46da-a0e5-e9a7f3d66856,Production Ultra,Home & Kitchen,59.59
0a1e8ac5-b442-4792-899a-bc38b7466f49,Decision Max,Sports,130.97
fe78778f-bcbd-4908-b1ee-58a4a8815ba8,Fine Plus,Clothing,48.18
205447c5-cd5a-4e18-b9cd-9082139dc1f5,Thing Plus,Electronics,162.86
1371e769-f52c-4323-9d45-cd61a570b6a6,Simply Max,Electronics,74.49
3cdc4dec-1a41-4323-93df-78b38182d1ad,Data Pro,Electronics,414.39
2c0cb22d-dc42-43be-b5d4-b1d478cd3636,Seem Plus,Home & Kitchen,346.61
de876123-b107-432e-a898-db932b0140b0,Mr Pro,Sports,79.62
f7cc06ec-e866-415b-9f4c-d0b6a415dad1,Five Plus,Toys,96.04
8f8e5809-9748-4008-b429-2cc181c9e330,Thousand Ultra,Clothing,335.11
e165317d-f245-4e1b-a214-7f296604dbe9,Act Pro,Toys,152.6
21f16108-bf85-4e19-944b-45edee2590db,As Pro,Books,400.7
6aee6d8a-957c-4440-b5f1-925f7725cac7,Hard Plus,Toys,305.46
dfff822d-2384-4ff1-bc8b-728efcc78b1c,Century Plus,Clothing,485.43
b434483d-97e1-49c4-8f02-0f044f834def,Nature Pro,Books,83.33
5c67d9cd-7793-4222-addd-64dec79bcda1,Peace Max,Electronics,168.53
5cd43972-7e0b-4b99-82db-9d2dece4588c,Claim Ultra,Electronics,452.63
3ab4bc26-c714-40ff-9cb9-df2d6b1aaeb1,Series Ultra,Books,27.84
051b9ae0-83f8-4484-bc02-97c55a372da7,Site Max,Clothing,288.92
130b9fe6-214d-47bd-bddc-1bc7ee83b6bd,Fight Plus,Beauty,171.57
3590cca8-25f6-4204-9bcd-0390396a5037,Tree Pro,Home & Kitchen,254.83
60f859d4-faaa-4281-bbf6-ef366afc2a90,Under Plus,Toys,344.12
6aa52b24-c890-426c-aa2d-4916470ea97d,Song Ultra,Electronics,369.05
39eb1cec-9615-40db-808f-8c4ab2f31589,Once Max,Clothing,309.61
f13cfa38-5ba2-42f1-96bb-ce6da6b5c336,Medical Max,Beauty,14.98
4116c6b4-71f0-4fb8-be29-b8ec34b7ac08,Sea Max,Beauty,102.65
8f2f68d6-5ed0-4e2b-8dfe-eb89380b3f00,Local Max,Clothing,292.81
fd6556f4-1ed7-4212-a86d-be5d18c7ede4,Away Ultra,Clothing,114.8
737141d6-8164-40a3-8b7f-f94bbd22a8f6,Relate Max,Clothing,425.27
325a8ff0-95eb-48d0-85a1-ce9b17075f15,Against Pro,Home & Kitchen,66.16
2861f16c-e006-489d-8411-8e0ff5fcc652,Maybe Plus,Beauty,360.62
5ed6dbf1-84e8-41b3-958d-44fced88505b,Loss Plus,Electronics,90.88
917f0cc5-fd31-42ab-9363-c34565614b86,Strong Pro,Books,11.97
5732261d-9600-445f-881d-4331768337b7,Learn Plus,Beauty,361.43
07e25eaf-d816-4bad-8be5-8e2fccbdde96,Message Max,Beauty,446.81
94ee39c4-c425-46f7-8cb9-33a9d184b1d4,Remember Max,Beauty,110.18
3c518791-f7b1-40d2-90a9-ba87055312ae,War Max,Electronics,357.14
8e4e9158-4cb2-473c-8f9c-56bc6e46b64b,Morning Max,Clothing,298.69
894a75f0-f67c-4bcc-aa0e-ad53f033df4a,Store Plus,Books,130.18
b15f1b64-97fa-4f39-8c60-48c5dd3e4d44,Big Ultra,Toys,315.26
3be0d519-6956-4a48-8d61-305ed39d5db2,Despite Pro,Clothing,358.36
dec1dcb7-6f12-4b25-af4d-bebf682ac6a7,Simply Max,Home & Kitchen,399.23
2e08f884-5261-45ce-9431-2720e27bef72,Some Plus,Beauty,74.18
05f99376-e434-4c2d-a172-43eb8c49189f,Address Max,Beauty,335.91
f810c44d-ffe1-4882-be17-9cd9a113cc36,Fly Pro,Beauty,19.89
06d78764-a925-4f54-8979-71abbf782c77,Position Pro,Home & Kitchen,339.55
aa67e689-3c2d-4bb3-b22a-0fe22e500c7f,Board Max,Beauty,88.01
e94ba257-4f99-47e5-aaf0-82c9dd676ce5,Hard Ultra,Books,165.32
59ef4d9f-d9cb-4f35-b274-d2a160932fe2,Manage Ultra,Sports,444.2
82b00704-6298-4d9e-b673-eb278c56a665,Professional Ultra,Books,425.93
b984d86d-d020-431a-86eb-38f0ee915bd5,Talk Plus,Books,166.12
1eee6d62-b6c3-4513-92a5-bf852102f857,Although Pro,Sports,165.83
6ecb310e-2f49-47c8-885a-eae55f42cec9,Option Plus,Beauty,103.71
aa0a2134-64ee-415e-bced-17fc5557523a,Long Ultra,Toys,34.91
a958747f-5e74-4440-9e07-16e89817d2ad,Near Max,Toys,173.1
9340857c-d427-486a-91d6-19d9d34e64a4,Thus Ultra,Clothing,464.58
800654a3-3f0f-4776-b716-ba20afe27aac,Value Max,Electronics,355.14
5863a904-f988-4d6e-8bab-90c000051eba,Consumer Max,Clothing,302.91
0062aa75-ab9b-4839-b660-7477200cc03f,Point Plus,Sports,308.65
998631c3-ff46-46b0-88ac-cf66a26f3dae,Rate Plus,Beauty,429.28
fa223e31-c3e1-489b-988f-8b690a189d14,Affect Plus,Home & Kitchen,306.9
9ea7bd75-7027-40ba-b195-178fb74a0e7e,Camera Max,Electronics,51.79
463840c5-8312-404e-aba4-d354731d4405,Rock Max,Books,417.33
e1d0f4ec-1c25-41a2-ad2b-c7e40780e885,Put Max,Toys,315.3
e6d06927-7eed-436d-bfe6-79f91daf50fc,Bad Pro,Books,447.0
86d4d083-9395-4169-84c9-55de02e3594b,Forget Plus,Books,314.18
20a314e9-e751-403b-b305-6f6bb12fd11e,Participant Max,Sports,242.0
6929f53f-329b-4a34-8826-4ffd2eb4d6a7,Such Plus,Sports,426.59
3c4aed96-0a33-410a-96c2-1727467c0485,Whether Pro,Clothing,133.3
c83ad694-d3e5-42f4-9d29-df4fd61ccf85,Card Pro,Books,302.39
cdcbe504-663c-49a0-8a0c-0a8c888d9196,To Pro,Home & Kitchen,479.93
306abe50-c3f1-4ffc-90d1-63aad21e5a63,Wall Plus,Electronics,229.06
28d00dac-bf81-4149-afff-65b9965ead0f,Bed Pro,Home & Kitchen,413.26
26ee2324-a9de-4659-96be-55578d180355,Not Ultra,Toys,218.2
039ee998-a7ab-460b-bbbb-70567e59cd31,Much Max,Toys,104.18
5c0f56bc-cb91-4416-8769-336a2e55c763,Exist Plus,Books,139.46
94b91f16-6f2e-4726-949b-b1ac70286a51,Week Ultra,Home & Kitchen,377.19
94a2fad5-ce9a-427c-8efd-7f5970072073,Drive Ultra,Sports,497.28
064f1538-be13-4d02-8a11-0737cc0a20c1,Group Max,Sports,38.54
71e2da5f-6eff-44ec-ba76-4b27ebb4a8ac,Each Ultra,Toys,332.57
2ea76d5d-a24d-40f5-ac7f-bb7897d0c0eb,Small Pro,Toys,189.75
5bc3c41a-c4a0-4db3-aec4-117287f2e4ac,But Ultra,Books,409.14
b69abba5-5051-4b92-bd86-393182b0bac0,Apply Ultra,Home & Kitchen,450.67
46849980-9223-45a5-8c94-1ce4860f8d73,Term Pro,Sports,163.82
4af2298a-c521-4359-8d69-4e465882693f,Blood Ultra,Toys,339.52
44710708-bc5b-4529-b4a3-acfe27174dd2,Later Plus,Electronics,461.73
73ce4646-b525-4ea1-a346-3a256b052d00,Imagine Ultra,Clothing,469.31
7219172b-1eca-4742-8bf8-12d1861508a8,Go Plus,Clothing,338.36
261c86b3-aabd-45be-91cc-578439448928,Trip Max,Sports,491.35
1bd54987-c34a-4070-b75a-6d32fcae7a64,Item Ultra,Electronics,260.54
ac245557-245a-4066-8db3-46da9b4d7174,Open Max,Sports,401.44
dafe82bc-7115-481c-a9f1-a8f2977c55f5,Drive Max,Clothing,222.37
52fb5722-9411-4d82-a9c1-4c6e0b8f34d0,Level Pro,Clothing,447.04
e276e2ef-9ddc-48e4-8877-9593d8303250,Type Pro,Home & Kitchen,381.42
c2181e6f-3dea-4257-9d60-a3fe83268042,Million Ultra,Books,27.62
11171c38-a6e2-4ddc-8ddc-988792f33e40,Focus Plus,Books,489.18
e1c05dd6-4a20-4bdc-8729-4a07a56d4133,Than Max,Home & Kitchen,309.54
ef8e12d2-a962-4566-a64a-7e428c8dee9d,Newspaper Max,Clothing,14.13
b7e47322-3acc-4fbd-9786-89a3bd5454f4,Peace Ultra,Sports,335.32
59e67a41-81d8-4b11-ad16-cca0f45a8565,Expect Plus,Clothing,442.73
882e2667-beef-4404-9337-c6ff0e62fbbe,Magazine Pro,Toys,7.37
b6060f59-2b3d-4d85-925e-c121d2e45510,Rich Max,Clothing,213.48
8712fd06-16c2-4281-bd54-11d8c770ee9e,Buy Plus,Books,328.42
39f0f45c-4aa3-4b99-922d-9df57e97199a,Stay Max,Electronics,408.52
fe3070e7-a98d-497b-905b-38f884279285,Itself Ultra,Books,79.78
85d21e64-0571-40cb-8366-a06c6a8b44fa,Assume Max,Books,273.58
e25fab7d-a50f-4cd6-a0ac-2f2c80d34806,Technology Max,Books,115.23
b564fa41-5aed-4e7f-a393-c8597fd81597,Wind Pro,Clothing,458.49
a0b99c14-c705-49c1-8038-1b50d86fd861,There Pro,Books,276.53
61bcf3b0-f53f-42cc-a171-e4d40e095694,Test Plus,Toys,56.25
01e78e45-f010-435a-b776-3fae6d3dcc56,Chair Pro,Sports,410.68
60c8269b-c868-4dde-b98c-5f6a8990633c,Policy Pro,Home & Kitchen,41.46
6831d3e7-4eba-4f14-b328-4d4477c975b3,Why Max,Home & Kitchen,197.23
ce5eb168-d067-4c40-bb6a-08eecabe5675,He Pro,Home & Kitchen,324.19
266bf793-0968-41c2-a208-1ae7b52fe750,Color Max,Toys,407.03
0cd0d74f-a8c8-4876-aaf2-3645024d0fdf,Office Plus,Electronics,429.15
980114a5-c594-47bd-afbf-e0e0d96736cd,No Pro,Books,189.27
8018c7a8-5ef2-4312-9ab8-f1deec262934,Hair Plus,Books,180.28
5975f012-ade9-4005-a103-c27885303f5e,Ability Max,Books,456.45
a2df8479-6b71-49ea-ba22-da6e4b26f2c9,Could Ultra,Toys,262.57
3680f898-f417-497e-a780-399738f8b17f,Newspaper Plus,Clothing,331.16
dfa73396-c4f4-4ea7-8f7e-5f0c039ef304,Majority Max,Home & Kitchen,194.08
934385ef-f069-4acc-9e0e-b3e3f0cde524,Yard Plus,Books,8.16
1e7baf5e-8a78-4b7a-a897-0f7bb5631939,Nature Plus,Home & Kitchen,465.38
26aa6d5d-4234-41a4-8957-5b9423f052e3,Purpose Ultra,Toys,209.89
c3572084-10ef-46d9-9a3a-8a9c67bacc05,Between Pro,Clothing,401.24
d2232845-cfa8-42b1-8f2b-2218bc1a4594,Personal Plus,Home & Kitchen,389.43
4935d76e-5bfb-41b1-b00e-43181620cc3a,Special Ultra,Home & Kitchen,126.44
e00fa7f8-1592-4750-83f0-37ffb17b24d5,Window Ultra,Clothing,462.63
20ed8c72-e213-4df2-981a-5b20ddcba568,Soldier Plus,Toys,200.52
79317705-98cc-4487-b828-0d848e5275da,Cell Pro,Toys,188.47
3c338b27-be04-4933-b541-7d17b8b57466,Society Ultra,Home & Kitchen,262.19
1969c456-33cb-47d6-9f6d-cc538ac9262a,Day Pro,Sports,131.94
7e179758-7d7b-4386-ada0-13c3478f37c6,Among Ultra,Clothing,318.89
2eaab5b7-3c7e-4715-b092-1ba0eca9afe8,Speech Pro,Sports,286.36
521cb311-0648-4132-b931-220aa9b1e91b,Not Max,Clothing,358.4
f67db831-e210-430f-abf3-b1734f237210,Argue Ultra,Beauty,162.94
d2761504-8f0c-4341-a423-2eecdcc3cfe9,Gas Max,Beauty,45.78
ae3452b1-a644-4d80-9808-6e05fe5947fb,Return Pro,Books,95.41
bd67ae5b-ca76-4ff0-9a49-d1b2e8b8075b,Beautiful Max,Beauty,318.66
cd1681d7-cac9-46d2-b9dc-b6d2023b09cc,Be Pro,Books,494.02
a39557e9-09c7-4c23-973d-ccf0796f75ca,Movie Pro,Home & Kitchen,86.92
93e76c42-6ccc-493c-98b0-274a73bcc8f1,Stage Plus,Books,114.79
9f550ed7-a43e-4361-a47a-6a613f2f40b6,Look Plus,Clothing,67.04
481a71aa-ac61-49f5-b864-d8128631e7be,Change Pro,Electronics,64.19
10a48070-9f0d-4f21-84bf-5b4f4a60aa4c,To Max,Electronics,230.42
0782aaa9-d9f3-42d0-b744-ae0829bcb7bb,Rule Ultra,Toys,58.83
ddc800b5-e6da-46ef-9fcf-3dba607f0ed1,Start Plus,Sports,6.44
e111e286-f3de-47f5-9d50-d2b162d41ee3,Ready Max,Toys,253.83
ef2f05af-6d22-4ce2-a496-ddcac8ddc97c,Toward Plus,Beauty,104.34
1fcf36b9-9cb9-4053-b992-0e7bd07e6831,Now Ultra,Clothing,375.31
fc89b835-caa8-42bc-b177-c04cea21f8d9,Occur Pro,Clothing,183.93
25f4e579-07fc-474b-a0b7-70fa89edee7b,Scene Max,Home & Kitchen,81.63
60c3034f-e84f-438c-8cdd-0977ee656f89,Ahead Max,Clothing,439.22
e50f2f93-f9fd-4820-9906-2610bd06daed,Case Ultra,Home & Kitchen,11.21
a35cdd2c-1bc5-4540-8efd-7a0d0eeda380,Than Ultra,Clothing,324.67
b193f7d6-7cfe-4030-8f80-327cb646094d,Relate Plus,Home & Kitchen,344.18
730beb8b-796d-4d34-a8ad-d2f268f43fd4,Understand Max,Books,275.1
76630ee4-c9a8-45a9-a90c-50831e1fec7f,Yeah Plus,Home & Kitchen,230.65
86abccfc-e435-4fe8-8c0d-3e9436b7d409,Alone Pro,Clothing,486.19
a1cd6f2c-c6aa-44ca-8f57-ac12dd66fd17,Role Ultra,Sports,308.69
8605e185-cd74-45a6-a843-4129601f847f,Process Ultra,Toys,189.93
301f8b07-e9a7-4302-a5a1-e395de6366f4,Player Pro,Toys,142.32
791bfd43-b020-469d-88b6-97f5a043c15b,The Plus,Sports,304.76
706189d1-f23b-4a37-811a-2c14e4a9e47e,Thing Plus,Clothing,333.35
5f06d3ac-a93c-48ce-a03a-d8a09514691a,Mouth Pro,Toys,192.12
c3ba0f6f-2171-4809-9bd0-39fba82f6ad6,Ground Max,Toys,195.44
25c71b09-da7b-4c47-9b0a-39039b93b31c,Crime Ultra,Clothing,74.77
cc669b0e-ec9c-42a4-b1cd-ad4fdea59277,Society Pro,Beauty,254.78
5bca1e87-e127-4c2a-9ff1-a043ca40fcf6,Huge Pro,Books,125.85
8aea1a9b-8431-4170-aa9f-6461b12faab4,Two Max,Clothing,367.77
1d267485-803d-45b7-882c-600a5cde3f6d,Church Ultra,Toys,14.46
ae746652-d338-468d-ab1a-18a03ee012ce,Box Max,Home & Kitchen,42.62
524fe7b5-aca8-4a90-bf3a-0dd789c249ce,Once Max,Electronics,158.02
20f42cc4-2f38-4156-a66b-36d6e6f4dc40,Walk Ultra,Home & Kitchen,235.71
23d353c3-3bca-4539-ba12-0e897a2cbbee,Suddenly Pro,Sports,365.73
675cc433-3cdf-4f0b-a479-a0ae7e7c1bc1,Mention Ultra,Sports,189.84
a571e5c9-9c6a-44f3-a8ec-bc7b9ec1cbc0,Still Ultra,Home & Kitchen,191.83
cdca3e22-3a5b-483b-99f4-cb42f2f15f57,City Ultra,Home & Kitchen,126.74
f569b23d-92bc-43f8-acb7-8f2e3efe3913,Eat Ultra,Toys,344.29
d4ca6fa0-47fc-45ce-b64f-06a14f259987,Instead Ultra,Electronics,493.86
d65d124f-b0f2-4dc9-9deb-d28fd5c1e260,Old Max,Beauty,400.47
8081d01e-21ff-4dff-a18b-9ac96c6d621a,Service Plus,Clothing,281.8
6e5258da-68a7-4e72-90f7-12882bf8cade,Happy Pro,Toys,12.12
6c5594e3-e481-4e2b-83a4-fcdcb0110480,Voice Plus,Electronics,66.7
48301648-ee98-4995-87ea-bdab3d15f997,Character Pro,Sports,117.35
e3d6cc38-abef-4ae1-b464-109125d0066a,Toward Plus,Clothing,96.56
f19af30b-20c1-471c-9e72-a50f73cfb86a,Eye Ultra,Toys,77.26
5ef594fb-c333-4267-9fcb-9599c6416f89,Thought Max,Electronics,84.06
925c7976-3562-4c26-a6d4-07f3dc312881,Star Ultra,Home & Kitchen,123.88
de0096ac-6c81-4b4a-9109-f7c641e9cee1,Become Plus,Clothing,11.34
98a90eb7-b60c-43cd-9e24-055c39ba80b7,New Ultra,Toys,495.03
16249708-a092-420c-b10b-a5b016e5a3fa,Bag Pro,Electronics,345.61
241b7879-5bd7-439c-9009-a8c422239509,Yet Plus,Toys,219.73
927b24b6-a7ee-45ca-b7d6-abbe7af950e2,Entire Max,Sports,412.91
96b2a61e-a734-490f-9b56-477a9422dd23,Contain Plus,Electronics,381.84
df1c48df-5975-43c0-b537-9e2342e39751,Mission Max,Electronics,165.02
0ede3369-177d-4950-9bcf-f2792fed55d9,Tax Pro,Home & Kitchen,428.68
fda0aa67-1845-4b7e-b3de-ff61bc8f407b,Tree Pro,Electronics,364.33
2a657d82-f1fc-44cc-8a25-15fe85439777,Win Max,Books,90.76
14243d92-f628-49e4-b5f7-e422220529dd,Political Max,Electronics,302.64
6d5025df-ec17-482e-b2fa-da108cde8476,Way Max,Books,278.42
bcbc1cc9-17ac-47de-8e50-a9448cff2694,Edge Pro,Books,173.09
e03b8f17-e407-482a-878c-e11096d48ca1,College Pro,Sports,212.69
1b896080-ded6-4522-ab87-25587ba5fc66,Serious Pro,Home & Kitchen,245.28
043ba4f7-e94f-41e8-96df-406b5babe61d,Data Pro,Home & Kitchen,228.26
38c4a658-4535-43bd-8ef4-838cdc827757,Budget Plus,Toys,145.23
7f9a38a9-7b13-43f8-bc00-c1eda6fa6b53,Edge Ultra,Electronics,484.55
e2488b13-3efd-46ef-9a55-2de834bc61a1,Article Max,Home & Kitchen,207.23
eca405da-2803-4c17-afc8-f0ddc908a965,Responsibility Pro,Books,283.22
c1254f1e-8693-494a-b844-62540bfbe2bd,Conference Ultra,Beauty,308.86
c5efbed2-59eb-4f91-9b97-4fe79c9ba604,Often Plus,Toys,201.67
e07ac4e9-7fa8-4aac-9425-6f2271d5e952,Specific Max,Electronics,370.53
ecd4a5ec-e59b-4545-bf19-61211e0de419,Send Pro,Home & Kitchen,217.88
d83ede82-5445-4999-b39a-2d6671c8c68d,Care Plus,Beauty,435.07
3ffd8ba0-de18-4381-ab3e-f7159318f63d,Hand Max,Books,327.32
3a3b6a6c-e714-46f4-94fc-83f0cdada6f2,Such Ultra,Books,404.93
f72f2081-78f8-46b2-94d7-76ead0482a6d,Level Pro,Beauty,264.97
2b169cd4-cb68-4234-b083-f444872bc8eb,Authority Max,Electronics,387.54
73509419-3051-46c7-a57f-876d47831266,Early Ultra,Home & Kitchen,100.62
02d2d0dc-44db-47db-b49b-4678d0b42dab,Cold Pro,Books,481.85
05cca907-41f2-44f0-bd20-ce20d8027041,Explain Pro,Beauty,315.85
f4354428-436f-49ed-aa68-977749592268,House Max,Electronics,282.03
03087801-53e9-4eb2-b899-f905ffd9ed27,Media Plus,Toys,367.91
98bc0495-f073-4435-a421-a63dca6edc28,Film Plus,Beauty,134.74
8d4e6af5-9854-4cde-8167-db4e72db0ddd,Keep Max,Clothing,17.69
b74b393b-3cb1-4038-a436-cb208848fb04,Alone Ultra,Clothing,351.14
cfad779c-303d-4c9f-ab44-78a2d48b0055,Minute Max,Clothing,322.88
d5b04d12-69fd-4151-a635-c2b475b9b7f0,Finish Plus,Toys,253.52
d98ef7ce-9bee-4a78-85d6-8d02a0b880f9,Company Pro,Toys,211.43
9fb8dd26-f56f-4e1d-b6f8-3e65b0856df9,Economy Plus,Electronics,311.22
ccf570ba-ebf6-4022-ad96-16c6d38cdee3,Also Plus,Toys,441.27
b3612f95-ab93-4369-b9f9-87cf8345a30b,Trouble Pro,Beauty,204.72
ad5640c8-9788-499b-ac25-ccc46921ba6b,Same Max,Books,202.94
bcc80d6f-0b3b-449e-a036-236d181c8727,Share Plus,Toys,222.9
57c8ffc3-f081-403f-92cf-93cd66b12183,Two Max,Electronics,97.34
99c4e0bb-c14e-4444-92d1-f38673bf74e7,Worry Plus,Home & Kitchen,285.93
dc1cccd1-7115-4213-b3e7-bf27fe199b51,Radio Plus,Beauty,152.51
4ba65a8a-f143-4a88-bad7-21d17589c468,News Pro,Beauty,327.7
6f802772-1b6c-49e3-aaea-1076911c1f67,Discuss Max,Clothing,10.0
e28e8bcc-7bd6-474a-b315-5c15852792c3,Live Ultra,Electronics,248.14
07a6bebf-974f-48e4-8eaf-492805a789d0,Little Plus,Clothing,64.91
7d23c41d-d3de-4012-bfa6-118113cba54e,Special Max,Toys,162.57
e2660c5e-5183-43c1-b317-18f83299518a,Test Max,Books,261.36
81e37025-4a11-4303-a9a4-596e2927dd8c,A Plus,Books,360.7
c7f4ac26-8dbd-4142-9fab-4d8042b6fb5b,Whatever Ultra,Sports,19.22
539eba14-9d04-4495-9c76-12ddf655b90b,New Plus,Home & Kitchen,115.32
10636c9d-0e8c-416c-8114-aacb5ad6534a,From Plus,Sports,238.54
3c85a016-d5a6-4fed-9a1e-4b0c68a4175c,Culture Max,Home & Kitchen,147.14
8bd08b98-8e3e-4c1c-8ab2-3ffb378a306e,Spring Max,Sports,363.54
bc6bc16a-6c34-4fd0-acb1-31b7c13c645a,Conference Pro,Clothing,436.73
75806efb-3ef8-45b0-a0f4-6980e0a2a040,Data Pro,Electronics,417.41
8e7f46cf-63c6-4ba4-80b3-5651625762fd,Blood Plus,Home & Kitchen,207.07
e6b61309-c0b7-4a5e-b1a4-08d311bc1765,Tree Max,Clothing,62.29
ed763349-fc0b-46ff-addf-41de75f13e65,Apply Pro,Home & Kitchen,472.78
4ae05c54-665b-495d-a242-3aee8eadde0d,Throw Plus,Home & Kitchen,188.2
661e4865-b0f5-46db-afb5-16945dbc1ee0,Professional Max,Beauty,307.13
4bd4c71c-ba61-4608-a724-1baa280091f7,Art Plus,Clothing,379.78
96965175-b13e-48d8-b656-5d33817ed933,In Plus,Electronics,343.24
35d0e6e9-b6fa-4631-8141-6c889cde545d,Could Max,Clothing,262.85
881e107c-e49a-462e-a9cd-ee38580c57de,Property Max,Clothing,352.08
2a807a1d-1a14-4871-aaa5-19eebd9a9d44,Force Ultra,Toys,27.23
cf1c3390-ea62-46c3-9ce9-52ad07070a7d,Chance Ultra,Toys,123.25
45d745f2-9ea4-420f-94bc-77f41ea88852,Sometimes Max,Books,380.86
d60d8955-7191-4e37-be9c-ceecd96670cd,Significant Max,Electronics,250.63
c9bdd005-5495-4807-b086-bcd68645a948,Music Ultra,Beauty,261.72
929ae1c7-1df7-4b6c-9d1f-d6e8761b12f4,Cause Max,Sports,61.66
88203927-b087-4116-8503-2d531ea973eb,Appear Plus,Sports,400.99
9a358b78-a0d2-4fe3-8907-801d218b9176,Quality Ultra,Clothing,8.46
fd84e80c-c88a-492e-afed-483fa834a4c7,Coach Plus,Books,292.89
3517c43b-fb2f-41e4-bc17-274417e2cc76,Owner Ultra,Toys,267.46
622ac342-88a3-4256-8d6a-07d228a2ab13,Bill Max,Toys,343.14
4b921546-4bf7-4f8c-ae49-74e036a5c625,Necessary Pro,Books,179.94
8288e742-a27e-40ca-9feb-0adfaf2bf2e3,Western Plus,Home & Kitchen,337.83
43d20449-1e5e-4678-8438-eece2333589d,Enjoy Pro,Sports,417.87
90f9a371-55c9-4536-93c9-72a27a0f505a,Short Max,Books,215.82
608956d2-b53f-4092-b76d-662213bf8a0d,Method Pro,Home & Kitchen,395.93
85e93bd4-09d8-4ef1-8695-5370776fb104,Similar Pro,Home & Kitchen,392.78
1abd360f-3b81-430c-9b92-38288dec9f4e,Leg Max,Clothing,125.73
08399f1b-3f5b-47c2-9e7d-ee6ed5d10a10,Professor Plus,Sports,455.79
b2736ee7-2dc0-4d57-998a-9d431fd2fc65,Model Ultra,Books,34.66
00529ae3-646b-4085-b770-eda3580721b3,Room Pro,Electronics,309.01
c58a22b1-cdcc-415a-a28d-b755bbee4e8b,In Pro,Beauty,426.43
814f9ece-f6ea-44bc-828a-3b9a635f662f,It Plus,Toys,354.9
921fbbab-1641-4933-96c1-7420ac4ee950,Reason Plus,Beauty,303.45
f021d00e-2126-499b-815e-3929322e7c72,True Max,Toys,495.05
96668959-f108-4541-84be-7de35bd39bd2,Arm Pro,Home & Kitchen,280.43
159187d4-c715-4a26-ac63-67e7f11dbd95,System Max,Home & Kitchen,452.34
5c383e19-dab8-4d7e-8e30-c9bc7f70d764,Local Max,Clothing,422.57
9949c321-325a-4f3c-a611-f4bc6eb98d6b,Leader Max,Clothing,324.71
8f36dda3-8b0f-4310-bd43-cff3c2333610,Oil Ultra,Books,197.49
740ec1d6-c459-42ee-ae86-5e14cdde1ec5,Yard Pro,Clothing,12.39
fa3028ba-3c4c-453f-834f-2edfac4dafa4,Clear Ultra,Books,47.86
bedf5e3f-9762-4a0b-92f3-b504bf48251f,Head Pro,Toys,53.56
3079a5df-6137-40a2-aac2-f6feecaffb99,Involve Plus,Toys,419.19
5c5caa5c-6bab-4786-be1c-98b3db917164,Top Max,Toys,14.51
f319c24b-57c9-4bd5-8ab5-2437fdf943be,Scientist Pro,Sports,78.41
f78fa244-2425-4ccb-bcf2-2c1beff0d080,Popular Plus,Books,23.27
a2074c49-6f81-4669-bb7d-d6a09c692def,Value Ultra,Beauty,25.79
e5e7a262-ded6-4d40-bd48-3959ee883a46,About Plus,Clothing,91.04
680db0f0-f64e-49a0-b99f-117abeb64a5c,Despite Pro,Toys,264.66
846aa780-65d5-4e49-981b-fc83d7f9f66d,Though Pro,Electronics,41.23
afafe12d-6219-4c06-b36b-c5851517e826,Natural Max,Electronics,124.23
